bus,t,mileage,replace
7,111,8,0
7,112,10,0
7,113,11,0
7,114,13,1
7,115,0,0
7,116,1,0
7,117,3,0
7,118,5,0
7,119,6,0
8,0,0,0
8,1,2,0
8,2,3,0
8,3,4,0
8,4,6,0
8,5,7,0
8,6,8,0
8,7,9,0
8,8,11,0
8,9,12,0
8,10,13,1
8,11,0,0
8,12,0,0
8,13,1,0
8,14,3,0
8,15,5,0
8,16,7,0
8,17,8,0
8,18,10,0
8,19,11,0
8,20,13,0
8,21,14,0
8,22,15,1
8,23,0,0
8,24,1,0
8,25,3,0
8,26,5,0
8,27,7,0
8,28,8,0
8,29,9,0
8,30,10,0
8,31,11,0
8,32,13,1
8,33,0,0
8,34,2,0
8,35,3,0
8,36,4,1
8,37,0,0
8,38,1,0
8,39,2,0
8,40,4,0
8,41,5,0
8,42,6,0
8,43,7,0
8,44,9,0
8,45,11,0
8,46,12,0
8,47,14,0
8,48,16,0
8,49,18,1
8,50,0,0
8,51,1,0
8,52,2,0
8,53,4,0
8,54,5,0
8,55,7,0
8,56,9,0
8,57,10,0
8,58,11,0
8,59,13,0
8,60,14,0
8,61,15,0
8,62,16,0
8,63,17,0
8,64,18,0
8,65,20,0
8,66,21,0
8,67,22,1
8,68,0,0
8,69,1,0
8,70,2,0
8,71,3,0
8,72,4,0
8,73,5,0
8,74,6,0
8,75,8,0
8,76,9,0
8,77,10,0
8,78,12,1
8,79,0,0
8,80,1,0
8,81,2,0
8,82,3,0
8,83,5,0
8,84,6,0
8,85,6,0
8,86,7,0
8,87,8,0
8,88,10,0
8,89,11,0
8,90,13,0
8,91,15,0
8,92,17,0
8,93,17,1
8,94,0,0
8,95,0,0
8,96,2,0
8,97,3,0
8,98,4,0
8,99,5,0
8,100,6,0
8,101,8,0
8,102,10,0
8,103,12,0
8,104,13,0
8,105,15,1
8,106,0,0
8,107,1,0
8,108,3,0
8,109,5,0
8,110,6,0
8,111,8,0
8,112,10,0
8,113,12,0
8,114,14,1
8,115,0,0
8,116,1,0
8,117,2,0
8,118,4,0
8,119,4,0
9,0,0,0
9,1,1,0
9,2,2,0
9,3,2,0
9,4,3,0
9,5,4,0
9,6,5,0
9,7,5,0
9,8,6,0
9,9,7,0
9,10,8,0
9,11,10,0
9,12,11,1
9,13,0,0
9,14,0,0
9,15,2,0
9,16,4,0
9,17,5,0
9,18,7,0
9,19,8,0
9,20,9,0
9,21,11,0
9,22,11,0
9,23,12,0
9,24,13,0
9,25,14,0
9,26,15,0
9,27,17,1
9,28,0,0
9,29,1,0
9,30,3,0
9,31,5,0
9,32,6,0
9,33,8,0
9,34,10,1
9,35,0,0
9,36,1,0
9,37,3,0
9,38,4,0
9,39,6,0
9,40,7,0
9,41,8,0
9,42,10,0
9,43,12,1
9,44,0,0
9,45,0,0
9,46,1,0
9,47,3,0
9,48,4,0
9,49,5,0
9,50,5,0
9,51,7,0
9,52,8,0
9,53,10,0
9,54,12,0
9,55,13,0
9,56,15,0
9,57,16,0
9,58,17,1
9,59,0,0
9,60,1,0
9,61,3,0
9,62,5,0
9,63,6,0
9,64,8,0
9,65,8,0
9,66,10,0
9,67,11,0
9,68,11,0
9,69,13,0
9,70,14,0
9,71,15,0
9,72,17,1
9,73,0,0
9,74,1,0
9,75,2,0
9,76,3,0
9,77,4,0
9,78,4,0
9,79,5,0
9,80,6,0
9,81,8,0
9,82,10,0
9,83,11,0
9,84,13,0
9,85,14,0
9,86,15,0
9,87,15,0
9,88,16,0
9,89,17,0
9,90,19,0
9,91,20,0
9,92,21,0
9,93,23,1
9,94,0,0
9,95,1,0
9,96,2,0
9,97,3,0
9,98,5,0
9,99,7,0
9,100,8,0
9,101,9,0
9,102,11,1
9,103,0,0
9,104,1,0
9,105,3,0
9,106,5,0
9,107,6,1
9,108,0,0
9,109,1,0
9,110,3,0
9,111,5,0
9,112,6,0
9,113,8,0
9,114,9,0
9,115,10,0
9,116,11,0
9,117,11,0
9,118,12,1
9,119,0,0
10,0,0,0
10,1,1,0
10,2,3,0
10,3,4,0
10,4,5,0
10,5,7,0
10,6,9,0
10,7,11,0
10,8,13,1
10,9,0,0
10,10,1,0
10,11,3,0
10,12,5,0
10,13,6,0
10,14,7,0
10,15,9,0
10,16,11,0
10,17,13,0
10,18,15,0
10,19,16,0
10,20,18,0
10,21,19,1
10,22,0,0
10,23,2,0
10,24,4,0
10,25,4,0
10,26,5,0
10,27,6,0
10,28,8,0
10,29,10,0
10,30,12,0
10,31,13,0
10,32,14,0
10,33,15,0
10,34,17,0
10,35,19,0
10,36,20,1
10,37,0,0
10,38,1,0
10,39,3,0
10,40,4,0
10,41,6,0
10,42,8,0
10,43,9,0
10,44,10,1
10,45,0,0
10,46,2,0
10,47,3,0
10,48,4,0
10,49,6,0
10,50,8,0
10,51,8,0
10,52,10,1
10,53,0,0
10,54,2,0
10,55,3,0
10,56,5,0
10,57,6,0
10,58,7,0
10,59,9,0
10,60,11,0
10,61,13,0
10,62,13,0
10,63,14,1
10,64,0,0
10,65,1,0
10,66,3,0
10,67,5,0
10,68,5,0
10,69,6,0
10,70,7,0
10,71,9,0
10,72,10,0
10,73,12,0
10,74,13,0
10,75,14,0
10,76,15,0
10,77,16,0
10,78,18,0
10,79,19,0
10,80,21,1
10,81,0,0
10,82,1,0
10,83,2,0
10,84,3,0
10,85,4,0
10,86,6,0
10,87,8,0
10,88,10,0
10,89,12,0
10,90,13,0
10,91,15,0
10,92,17,0
10,93,18,1
10,94,0,0
10,95,1,0
10,96,3,0
10,97,5,0
10,98,6,0
10,99,7,0
10,100,8,0
10,101,9,0
10,102,10,0
10,103,12,0
10,104,12,1
10,105,0,0
10,106,1,0
10,107,2,0
10,108,2,0
10,109,3,1
10,110,0,0
10,111,1,0
10,112,2,0
10,113,3,0
10,114,5,0
10,115,6,0
10,116,7,0
10,117,9,1
10,118,0,0
10,119,1,0
11,0,0,0
11,1,1,0
11,2,2,0
11,3,3,0
11,4,4,0
11,5,6,0
11,6,8,0
11,7,10,0
11,8,12,0
11,9,14,0
11,10,16,0
11,11,17,0
11,12,18,1
11,13,0,0
11,14,2,0
11,15,4,0
11,16,5,0
11,17,7,0
11,18,8,0
11,19,10,0
11,20,11,0
11,21,12,0
11,22,14,0
11,23,15,1
11,24,0,0
11,25,1,0
11,26,1,0
11,27,2,0
11,28,3,0
11,29,4,0
11,30,5,0
11,31,6,0
11,32,7,0
11,33,9,1
11,34,0,0
11,35,1,0
11,36,2,0
11,37,4,0
11,38,5,0
11,39,6,0
11,40,7,0
11,41,9,0
11,42,11,0
11,43,13,1
11,44,0,0
11,45,1,0
11,46,2,0
11,47,4,0
11,48,6,0
11,49,7,0
11,50,8,0
11,51,9,0
11,52,10,0
11,53,12,0
11,54,14,0
11,55,15,1
11,56,0,0
11,57,2,0
11,58,4,0
11,59,5,0
11,60,6,0
11,61,8,0
11,62,10,0
11,63,11,0
11,64,13,0
11,65,15,0
11,66,16,0
11,67,18,0
11,68,19,1
11,69,0,0
11,70,1,0
11,71,3,0
11,72,5,0
11,73,7,0
11,74,9,0
11,75,10,0
11,76,11,0
11,77,12,0
11,78,14,0
11,79,15,0
11,80,17,1
11,81,0,0
11,82,2,0
11,83,2,0
11,84,2,0
11,85,3,0
11,86,5,0
11,87,7,0
11,88,9,0
11,89,11,0
11,90,12,0
11,91,14,0
11,92,15,0
11,93,17,1
11,94,0,0
11,95,1,0
11,96,3,0
11,97,5,0
11,98,6,0
11,99,7,0
11,100,8,0
11,101,9,0
11,102,10,0
11,103,12,0
11,104,14,0
11,105,15,0
11,106,17,1
11,107,0,0
11,108,1,0
11,109,3,0
11,110,5,0
11,111,6,0
11,112,8,0
11,113,10,0
11,114,12,0
11,115,14,1
11,116,0,0
11,117,1,0
11,118,2,0
11,119,3,0
12,0,0,0
12,1,0,0
12,2,2,0
12,3,4,0
12,4,4,0
12,5,5,0
12,6,7,0
12,7,9,0
12,8,10,0
12,9,12,0
12,10,13,0
12,11,14,0
12,12,16,0
12,13,18,0
12,14,20,1
12,15,0,0
12,16,2,0
12,17,2,0
12,18,4,0
12,19,6,0
12,20,8,0
12,21,10,1
12,22,0,0
12,23,1,0
12,24,1,0
12,25,2,0
12,26,3,0
12,27,4,0
12,28,6,0
12,29,8,0
12,30,9,0
12,31,10,0
12,32,12,0
12,33,12,0
12,34,13,1
12,35,0,0
12,36,1,0
12,37,2,0
12,38,3,0
12,39,4,0
12,40,6,0
12,41,7,0
12,42,8,0
12,43,9,0
12,44,10,0
12,45,10,0
12,46,11,0
12,47,11,0
12,48,13,0
12,49,14,0
12,50,16,1
12,51,0,0
12,52,1,0
12,53,2,0
12,54,3,0
12,55,3,0
12,56,3,0
12,57,4,0
12,58,6,0
12,59,8,0
12,60,9,0
12,61,10,0
12,62,12,0
12,63,12,0
12,64,13,0
12,65,14,0
12,66,16,0
12,67,16,0
12,68,18,0
12,69,19,1
12,70,0,0
12,71,2,0
12,72,3,0
12,73,5,0
12,74,6,0
12,75,7,0
12,76,9,0
12,77,10,0
12,78,11,0
12,79,12,1
12,80,0,0
12,81,1,0
12,82,2,0
12,83,4,0
12,84,4,0
12,85,6,0
12,86,8,0
12,87,10,0
12,88,11,0
12,89,12,0
12,90,12,0
12,91,14,0
12,92,15,0
12,93,16,0
12,94,18,0
12,95,20,1
12,96,0,0
12,97,1,0
12,98,2,0
12,99,2,0
12,100,3,0
12,101,4,0
12,102,5,0
12,103,6,0
12,104,8,0
12,105,10,0
12,106,12,0
12,107,13,0
12,108,15,0
12,109,17,1
12,110,0,0
12,111,2,0
12,112,3,0
12,113,4,0
12,114,6,0
12,115,7,0
12,116,9,0
12,117,10,0
12,118,12,0
12,119,13,1
13,0,0,0
13,1,1,0
13,2,2,0
13,3,4,0
13,4,6,0
13,5,7,0
13,6,7,0
13,7,9,0
13,8,10,0
13,9,11,0
13,10,12,0
13,11,13,0
13,12,14,1
13,13,0,0
13,14,2,0
13,15,3,0
13,16,4,0
13,17,5,0
13,18,6,0
13,19,8,0
13,20,9,0
13,21,11,0
13,22,12,0
13,23,14,0
13,24,16,1
13,25,0,0
13,26,2,0
13,27,4,0
13,28,5,0
13,29,6,0
13,30,8,0
13,31,9,0
13,32,11,0
13,33,11,0
13,34,13,0
13,35,14,1
13,36,0,0
13,37,2,0
13,38,3,0
13,39,3,0
13,40,5,0
13,41,7,0
13,42,9,0
13,43,11,0
13,44,13,0
13,45,15,0
13,46,17,0
13,47,18,0
13,48,20,0
13,49,22,0
13,50,24,1
13,51,0,0
13,52,2,0
13,53,2,0
13,54,3,0
13,55,4,1
13,56,0,0
13,57,2,0
13,58,2,0
13,59,3,0
13,60,5,0
13,61,6,0
13,62,6,0
13,63,7,0
13,64,8,0
13,65,9,0
13,66,11,0
13,67,12,0
13,68,14,0
13,69,16,0
13,70,18,1
13,71,0,0
13,72,1,0
13,73,3,0
13,74,5,0
13,75,6,0
13,76,7,0
13,77,8,0
13,78,9,0
13,79,10,0
13,80,12,0
13,81,14,1
13,82,0,0
13,83,2,0
13,84,3,0
13,85,3,0
13,86,5,0
13,87,5,0
13,88,7,0
13,89,8,0
13,90,9,0
13,91,9,0
13,92,10,0
13,93,11,0
13,94,13,0
13,95,14,1
13,96,0,0
13,97,1,0
13,98,3,0
13,99,4,0
13,100,5,0
13,101,5,0
13,102,7,0
13,103,8,0
13,104,9,0
13,105,9,0
13,106,11,1
13,107,0,0
13,108,2,0
13,109,3,0
13,110,4,0
13,111,4,0
13,112,5,0
13,113,6,0
13,114,8,0
13,115,9,0
13,116,10,0
13,117,11,0
13,118,13,0
13,119,15,0
14,0,0,0
14,1,2,0
14,2,4,0
14,3,6,0
14,4,7,0
14,5,9,0
14,6,10,0
14,7,12,0
14,8,13,0
14,9,14,1
14,10,0,0
14,11,1,0
14,12,2,0
14,13,2,0
14,14,3,0
14,15,4,0
14,16,6,0
14,17,8,0
14,18,10,0
14,19,11,0
14,20,12,1
14,21,0,0
14,22,1,0
14,23,2,0
14,24,3,0
14,25,5,0
14,26,7,0
14,27,7,0
14,28,8,0
14,29,10,0
14,30,11,0
14,31,12,0
14,32,14,1
14,33,0,0
14,34,2,0
14,35,4,0
14,36,6,0
14,37,8,0
14,38,10,0
14,39,10,0
14,40,11,0
14,41,12,0
14,42,14,0
14,43,16,1
14,44,0,0
14,45,1,0
14,46,3,0
14,47,5,0
14,48,7,0
14,49,7,0
14,50,9,0
14,51,10,0
14,52,11,0
14,53,12,0
14,54,13,0
14,55,14,0
14,56,16,1
14,57,0,0
14,58,1,0
14,59,2,0
14,60,2,0
14,61,4,0
14,62,6,0
14,63,8,0
14,64,9,0
14,65,11,0
14,66,13,1
